source_path	target_path	sha256
phase3b_training_adam/evidence_phase3b_final/replays/dense_a_m32_r3/four_step/raw_states/train_dense_set_a_m32/step_0/W_compute.fp16.bin	tests/reference/tier1_initial_states/replays/dense_a_m32_r3/four_step/raw_states/train_dense_set_a_m32/step_0/W_compute.fp16.bin	c135bd9886d529097ce59ca1202b48be30e4fbd49f08583299c23048802ae2d3
phase3b_training_adam/evidence_phase3b_final/replays/dense_a_m32_r3/four_step/raw_states/train_dense_set_a_m32/step_0/W_master.fp32.bin	tests/reference/tier1_initial_states/replays/dense_a_m32_r3/four_step/raw_states/train_dense_set_a_m32/step_0/W_master.fp32.bin	8e50f88cb7c4f2267a25bda63508d182fd500fef0f0f7885895aa08050e25578
phase3b_training_adam/evidence_phase3b_final/replays/dense_a_m32_r3/four_step/raw_states/train_dense_set_a_m32/step_0/m.fp32.bin	tests/reference/tier1_initial_states/replays/dense_a_m32_r3/four_step/raw_states/train_dense_set_a_m32/step_0/m.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/dense_a_m32_r3/four_step/raw_states/train_dense_set_a_m32/step_0/tensor_stats.json	tests/reference/tier1_initial_states/replays/dense_a_m32_r3/four_step/raw_states/train_dense_set_a_m32/step_0/tensor_stats.json	30419d14c9a9b42e7b598db53ba7dbfd0d8febc0db741efbc02d25b4a8023fe8
phase3b_training_adam/evidence_phase3b_final/replays/dense_a_m32_r3/four_step/raw_states/train_dense_set_a_m32/step_0/v.fp32.bin	tests/reference/tier1_initial_states/replays/dense_a_m32_r3/four_step/raw_states/train_dense_set_a_m32/step_0/v.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r1/four_step/raw_states/train_dense_set_b_m64/step_0/W_compute.fp16.bin	tests/reference/tier1_initial_states/replays/dense_b_m64_r1/four_step/raw_states/train_dense_set_b_m64/step_0/W_compute.fp16.bin	3c6ca5c8128c0abe7fc9b573b1af94b3a310a6964439fbba8357ed94233ead9e
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r1/four_step/raw_states/train_dense_set_b_m64/step_0/W_master.fp32.bin	tests/reference/tier1_initial_states/replays/dense_b_m64_r1/four_step/raw_states/train_dense_set_b_m64/step_0/W_master.fp32.bin	47a0642690db7af861f19e79fc0ff2bb3de5e70721f12187f1725603d3824951
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r1/four_step/raw_states/train_dense_set_b_m64/step_0/m.fp32.bin	tests/reference/tier1_initial_states/replays/dense_b_m64_r1/four_step/raw_states/train_dense_set_b_m64/step_0/m.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r1/four_step/raw_states/train_dense_set_b_m64/step_0/tensor_stats.json	tests/reference/tier1_initial_states/replays/dense_b_m64_r1/four_step/raw_states/train_dense_set_b_m64/step_0/tensor_stats.json	e74b92d1aeb3634e46c47200c474fdd67d10b1d1f6acf57693b26e0bfc4ca04c
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r1/four_step/raw_states/train_dense_set_b_m64/step_0/v.fp32.bin	tests/reference/tier1_initial_states/replays/dense_b_m64_r1/four_step/raw_states/train_dense_set_b_m64/step_0/v.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r2/four_step/raw_states/train_dense_set_b_m64/step_0/W_compute.fp16.bin	tests/reference/tier1_initial_states/replays/dense_b_m64_r2/four_step/raw_states/train_dense_set_b_m64/step_0/W_compute.fp16.bin	3c6ca5c8128c0abe7fc9b573b1af94b3a310a6964439fbba8357ed94233ead9e
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r2/four_step/raw_states/train_dense_set_b_m64/step_0/W_master.fp32.bin	tests/reference/tier1_initial_states/replays/dense_b_m64_r2/four_step/raw_states/train_dense_set_b_m64/step_0/W_master.fp32.bin	47a0642690db7af861f19e79fc0ff2bb3de5e70721f12187f1725603d3824951
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r2/four_step/raw_states/train_dense_set_b_m64/step_0/m.fp32.bin	tests/reference/tier1_initial_states/replays/dense_b_m64_r2/four_step/raw_states/train_dense_set_b_m64/step_0/m.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r2/four_step/raw_states/train_dense_set_b_m64/step_0/tensor_stats.json	tests/reference/tier1_initial_states/replays/dense_b_m64_r2/four_step/raw_states/train_dense_set_b_m64/step_0/tensor_stats.json	e74b92d1aeb3634e46c47200c474fdd67d10b1d1f6acf57693b26e0bfc4ca04c
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r2/four_step/raw_states/train_dense_set_b_m64/step_0/v.fp32.bin	tests/reference/tier1_initial_states/replays/dense_b_m64_r2/four_step/raw_states/train_dense_set_b_m64/step_0/v.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r3/four_step/raw_states/train_dense_set_b_m64/step_0/W_compute.fp16.bin	tests/reference/tier1_initial_states/replays/dense_b_m64_r3/four_step/raw_states/train_dense_set_b_m64/step_0/W_compute.fp16.bin	3c6ca5c8128c0abe7fc9b573b1af94b3a310a6964439fbba8357ed94233ead9e
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r3/four_step/raw_states/train_dense_set_b_m64/step_0/W_master.fp32.bin	tests/reference/tier1_initial_states/replays/dense_b_m64_r3/four_step/raw_states/train_dense_set_b_m64/step_0/W_master.fp32.bin	47a0642690db7af861f19e79fc0ff2bb3de5e70721f12187f1725603d3824951
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r3/four_step/raw_states/train_dense_set_b_m64/step_0/m.fp32.bin	tests/reference/tier1_initial_states/replays/dense_b_m64_r3/four_step/raw_states/train_dense_set_b_m64/step_0/m.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r3/four_step/raw_states/train_dense_set_b_m64/step_0/tensor_stats.json	tests/reference/tier1_initial_states/replays/dense_b_m64_r3/four_step/raw_states/train_dense_set_b_m64/step_0/tensor_stats.json	e74b92d1aeb3634e46c47200c474fdd67d10b1d1f6acf57693b26e0bfc4ca04c
phase3b_training_adam/evidence_phase3b_final/replays/dense_b_m64_r3/four_step/raw_states/train_dense_set_b_m64/step_0/v.fp32.bin	tests/reference/tier1_initial_states/replays/dense_b_m64_r3/four_step/raw_states/train_dense_set_b_m64/step_0/v.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r1/four_step/raw_states/train_partial_set_b_m45/step_0/W_compute.fp16.bin	tests/reference/tier1_initial_states/replays/partial_b_m45_r1/four_step/raw_states/train_partial_set_b_m45/step_0/W_compute.fp16.bin	3c6ca5c8128c0abe7fc9b573b1af94b3a310a6964439fbba8357ed94233ead9e
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r1/four_step/raw_states/train_partial_set_b_m45/step_0/W_master.fp32.bin	tests/reference/tier1_initial_states/replays/partial_b_m45_r1/four_step/raw_states/train_partial_set_b_m45/step_0/W_master.fp32.bin	47a0642690db7af861f19e79fc0ff2bb3de5e70721f12187f1725603d3824951
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r1/four_step/raw_states/train_partial_set_b_m45/step_0/m.fp32.bin	tests/reference/tier1_initial_states/replays/partial_b_m45_r1/four_step/raw_states/train_partial_set_b_m45/step_0/m.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r1/four_step/raw_states/train_partial_set_b_m45/step_0/tensor_stats.json	tests/reference/tier1_initial_states/replays/partial_b_m45_r1/four_step/raw_states/train_partial_set_b_m45/step_0/tensor_stats.json	e74b92d1aeb3634e46c47200c474fdd67d10b1d1f6acf57693b26e0bfc4ca04c
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r1/four_step/raw_states/train_partial_set_b_m45/step_0/v.fp32.bin	tests/reference/tier1_initial_states/replays/partial_b_m45_r1/four_step/raw_states/train_partial_set_b_m45/step_0/v.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r2/four_step/raw_states/train_partial_set_b_m45/step_0/W_compute.fp16.bin	tests/reference/tier1_initial_states/replays/partial_b_m45_r2/four_step/raw_states/train_partial_set_b_m45/step_0/W_compute.fp16.bin	3c6ca5c8128c0abe7fc9b573b1af94b3a310a6964439fbba8357ed94233ead9e
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r2/four_step/raw_states/train_partial_set_b_m45/step_0/W_master.fp32.bin	tests/reference/tier1_initial_states/replays/partial_b_m45_r2/four_step/raw_states/train_partial_set_b_m45/step_0/W_master.fp32.bin	47a0642690db7af861f19e79fc0ff2bb3de5e70721f12187f1725603d3824951
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r2/four_step/raw_states/train_partial_set_b_m45/step_0/m.fp32.bin	tests/reference/tier1_initial_states/replays/partial_b_m45_r2/four_step/raw_states/train_partial_set_b_m45/step_0/m.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r2/four_step/raw_states/train_partial_set_b_m45/step_0/tensor_stats.json	tests/reference/tier1_initial_states/replays/partial_b_m45_r2/four_step/raw_states/train_partial_set_b_m45/step_0/tensor_stats.json	e74b92d1aeb3634e46c47200c474fdd67d10b1d1f6acf57693b26e0bfc4ca04c
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r2/four_step/raw_states/train_partial_set_b_m45/step_0/v.fp32.bin	tests/reference/tier1_initial_states/replays/partial_b_m45_r2/four_step/raw_states/train_partial_set_b_m45/step_0/v.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r3/four_step/raw_states/train_partial_set_b_m45/step_0/W_compute.fp16.bin	tests/reference/tier1_initial_states/replays/partial_b_m45_r3/four_step/raw_states/train_partial_set_b_m45/step_0/W_compute.fp16.bin	3c6ca5c8128c0abe7fc9b573b1af94b3a310a6964439fbba8357ed94233ead9e
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r3/four_step/raw_states/train_partial_set_b_m45/step_0/W_master.fp32.bin	tests/reference/tier1_initial_states/replays/partial_b_m45_r3/four_step/raw_states/train_partial_set_b_m45/step_0/W_master.fp32.bin	47a0642690db7af861f19e79fc0ff2bb3de5e70721f12187f1725603d3824951
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r3/four_step/raw_states/train_partial_set_b_m45/step_0/m.fp32.bin	tests/reference/tier1_initial_states/replays/partial_b_m45_r3/four_step/raw_states/train_partial_set_b_m45/step_0/m.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r3/four_step/raw_states/train_partial_set_b_m45/step_0/tensor_stats.json	tests/reference/tier1_initial_states/replays/partial_b_m45_r3/four_step/raw_states/train_partial_set_b_m45/step_0/tensor_stats.json	e74b92d1aeb3634e46c47200c474fdd67d10b1d1f6acf57693b26e0bfc4ca04c
phase3b_training_adam/evidence_phase3b_final/replays/partial_b_m45_r3/four_step/raw_states/train_partial_set_b_m45/step_0/v.fp32.bin	tests/reference/tier1_initial_states/replays/partial_b_m45_r3/four_step/raw_states/train_partial_set_b_m45/step_0/v.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r1/four_step/raw_states/train_sparse_set_a_m48/step_0/W_compute.fp16.bin	tests/reference/tier1_initial_states/replays/sparse_a_m48_r1/four_step/raw_states/train_sparse_set_a_m48/step_0/W_compute.fp16.bin	c135bd9886d529097ce59ca1202b48be30e4fbd49f08583299c23048802ae2d3
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r1/four_step/raw_states/train_sparse_set_a_m48/step_0/W_master.fp32.bin	tests/reference/tier1_initial_states/replays/sparse_a_m48_r1/four_step/raw_states/train_sparse_set_a_m48/step_0/W_master.fp32.bin	8e50f88cb7c4f2267a25bda63508d182fd500fef0f0f7885895aa08050e25578
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r1/four_step/raw_states/train_sparse_set_a_m48/step_0/m.fp32.bin	tests/reference/tier1_initial_states/replays/sparse_a_m48_r1/four_step/raw_states/train_sparse_set_a_m48/step_0/m.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r1/four_step/raw_states/train_sparse_set_a_m48/step_0/tensor_stats.json	tests/reference/tier1_initial_states/replays/sparse_a_m48_r1/four_step/raw_states/train_sparse_set_a_m48/step_0/tensor_stats.json	30419d14c9a9b42e7b598db53ba7dbfd0d8febc0db741efbc02d25b4a8023fe8
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r1/four_step/raw_states/train_sparse_set_a_m48/step_0/v.fp32.bin	tests/reference/tier1_initial_states/replays/sparse_a_m48_r1/four_step/raw_states/train_sparse_set_a_m48/step_0/v.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r2/four_step/raw_states/train_sparse_set_a_m48/step_0/W_compute.fp16.bin	tests/reference/tier1_initial_states/replays/sparse_a_m48_r2/four_step/raw_states/train_sparse_set_a_m48/step_0/W_compute.fp16.bin	c135bd9886d529097ce59ca1202b48be30e4fbd49f08583299c23048802ae2d3
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r2/four_step/raw_states/train_sparse_set_a_m48/step_0/W_master.fp32.bin	tests/reference/tier1_initial_states/replays/sparse_a_m48_r2/four_step/raw_states/train_sparse_set_a_m48/step_0/W_master.fp32.bin	8e50f88cb7c4f2267a25bda63508d182fd500fef0f0f7885895aa08050e25578
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r2/four_step/raw_states/train_sparse_set_a_m48/step_0/m.fp32.bin	tests/reference/tier1_initial_states/replays/sparse_a_m48_r2/four_step/raw_states/train_sparse_set_a_m48/step_0/m.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r2/four_step/raw_states/train_sparse_set_a_m48/step_0/tensor_stats.json	tests/reference/tier1_initial_states/replays/sparse_a_m48_r2/four_step/raw_states/train_sparse_set_a_m48/step_0/tensor_stats.json	30419d14c9a9b42e7b598db53ba7dbfd0d8febc0db741efbc02d25b4a8023fe8
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r2/four_step/raw_states/train_sparse_set_a_m48/step_0/v.fp32.bin	tests/reference/tier1_initial_states/replays/sparse_a_m48_r2/four_step/raw_states/train_sparse_set_a_m48/step_0/v.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r3/four_step/raw_states/train_sparse_set_a_m48/step_0/W_compute.fp16.bin	tests/reference/tier1_initial_states/replays/sparse_a_m48_r3/four_step/raw_states/train_sparse_set_a_m48/step_0/W_compute.fp16.bin	c135bd9886d529097ce59ca1202b48be30e4fbd49f08583299c23048802ae2d3
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r3/four_step/raw_states/train_sparse_set_a_m48/step_0/W_master.fp32.bin	tests/reference/tier1_initial_states/replays/sparse_a_m48_r3/four_step/raw_states/train_sparse_set_a_m48/step_0/W_master.fp32.bin	8e50f88cb7c4f2267a25bda63508d182fd500fef0f0f7885895aa08050e25578
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r3/four_step/raw_states/train_sparse_set_a_m48/step_0/m.fp32.bin	tests/reference/tier1_initial_states/replays/sparse_a_m48_r3/four_step/raw_states/train_sparse_set_a_m48/step_0/m.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r3/four_step/raw_states/train_sparse_set_a_m48/step_0/tensor_stats.json	tests/reference/tier1_initial_states/replays/sparse_a_m48_r3/four_step/raw_states/train_sparse_set_a_m48/step_0/tensor_stats.json	30419d14c9a9b42e7b598db53ba7dbfd0d8febc0db741efbc02d25b4a8023fe8
phase3b_training_adam/evidence_phase3b_final/replays/sparse_a_m48_r3/four_step/raw_states/train_sparse_set_a_m48/step_0/v.fp32.bin	tests/reference/tier1_initial_states/replays/sparse_a_m48_r3/four_step/raw_states/train_sparse_set_a_m48/step_0/v.fp32.bin	2aae7dc846aaf25f1cadf55f1666862046c6db9d65d84bdc07fa039dac405606
